https://trends.google.com/trends/explore?date=2012-01-01%202012-03-31&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2012-03-30%202012-06-28&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2012-06-27%202012-09-26&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2012-09-24%202012-12-25&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2012-12-22%202013-03-25&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2013-03-21%202013-06-23&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2013-06-18%202013-09-21&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2013-09-15%202013-12-20&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2013-12-13%202014-03-20&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2014-03-12%202014-06-18&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2014-06-09%202014-09-16&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2014-09-06%202014-12-15&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2014-12-04%202015-03-15&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2015-03-03%202015-06-13&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2015-05-31%202015-09-11&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2015-08-28%202015-12-10&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2015-11-25%202016-03-09&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2016-02-22%202016-06-07&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2016-05-21%202016-09-05&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2016-08-18%202016-12-04&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2016-11-15%202017-03-04&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2017-02-12%202017-06-02&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2017-05-12%202017-08-31&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2017-08-09%202017-11-29&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2017-11-06%202018-02-27&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2018-02-03%202018-05-28&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2018-05-03%202018-08-26&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2018-07-31%202018-11-24&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2018-10-28%202019-02-22&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2019-01-25%202019-05-23&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2019-04-24%202019-08-21&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2019-07-22%202019-11-19&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2019-10-19%202020-02-17&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2020-01-16%202020-05-17&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2020-04-14%202020-08-15&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2020-07-12%202020-11-13&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2020-10-09%202021-02-11&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2021-01-06%202021-05-12&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys
https://trends.google.com/trends/explore?date=2021-04-05%202021-08-10&geo=US&q=bitcoin,BTC,blockchain,cryptocurrency,%2Fm%2F078rys